"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCache\site\index.html","5"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\warn.txt","9"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\deny.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCache\index\COWRAPS_250904.md","11"
"C:\Users\Chris\Documents\GitHub\CoCache\INITIAL_COMMIT.txt","12"
"C:\Users\Chris\Documents\GitHub\CoCache\log\README.md","12"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\README.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Product\README.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Ops\README.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Infra\README.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\BizDev\README.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_INDEX.md","17"
"C:\Users\Chris\Documents\GitHub\CoCache\index\TRUST_STATUS.md","18"
"C:\Users\Chris\Documents\GitHub\CoCache\plans\master\README.md","19"
"C:\Users\Chris\Documents\GitHub\CoCache\log\2025-08-09.md","19"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\README.md","19"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\CoC_Scratch.md","19"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_WRAPUP.md","21"
"C:\Users\Chris\Documents\GitHub\CoCache\links\README.md","21"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\allow.txt","23"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\status\README.md","24"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\CoWrap.template.md","24"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\CoC_TODO.md","25"
"C:\Users\Chris\Documents\GitHub\CoCache\index\OE_STATUS.md","26"
"C:\Users\Chris\Documents\GitHub\CoCache\context\README.md","28"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\IdeaCard.template.md","28"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-002.md","28"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_cowrap-from-bloated-session.md","29"
"C:\Users\Chris\Documents\GitHub\CoCache\ROADMAP.md","30"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-coparser.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-kickopenai-partnership-req-and-workflow-issues.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-mergerightsandreputation-20250903.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-monetizationoptioning-cocivium-20250903.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-session-resilience.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-sessionbloatdiagnostics-dashboard-20250903.md","33"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-003.md","35"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\LINK_SWEEP.md","37"
"C:\Users\Chris\Documents\GitHub\CoCache\SECURITY.md","38"
"C:\Users\Chris\Documents\GitHub\CoCache\reports\bpoe-preflight_2025-09-04.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\WORKQUEUE.md","39"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\index.md","43"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\Migration_Log.md","47"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_BOOTSTRAP.txt","56"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\ISSUEOPS.md","59"
"C:\Users\Chris\Documents\GitHub\CoCache\context\Last_Session_Context.md","61"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-001.md","61"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\ERROR_TAXONOMY.md","66"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\TBD\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCache\index\IDEACARDS_250904.md","73"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\TRUST_POLICY.md","81"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\TRUST_PROTOCOL.md","86"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\PROMPT_TEMPLATES.md","90"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\DIVERSION_LOG.md","99"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_CHECKPOINT_2025-08-16_0655.md","101"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\STRATEGY.md","104"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\BPOE_NORMS.md","106"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\lifepath\MasterPlan_RickBallard_v1.md","111"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\PREAUTHORIZATIONS.md","112"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\CHAT_BLOAT.md","117"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\CONTRIBUTING_PREFS.md","118"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ROADMAP.md","120"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\PREAUTHORIZE.md","145"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\WORKFLOW_NORMS.md","145"
