category	name	from	to
cowrap	CoWrap_From_Bloated_Session.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\CoWrap_From_Bloated_Session.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_cowrap-from-bloated-session.md
ideacard	IdeaCard_ContributorMergePolicy_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_ContributorMergePolicy_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-contributor-merge-policy-for-cocivium.md
ideacard	IdeaCard_CoParser.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_CoParser.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-coparser.md
ideacard	IdeaCard_KickOpenAI_partnership_req_and_workflow_issues.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_KickOpenAI_partnership_req_and_workflow_issues.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-kickopenai-partnership-req-and-workflow-issues.md
ideacard	IdeaCard_MergeRightsAndReputation_20250903.docx	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_MergeRightsAndReputation_20250903.docx	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-mergerightsandreputation-20250903.md
ideacard	IdeaCard_MonetizationOptioning_CoCivium_20250903.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_MonetizationOptioning_CoCivium_20250903.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-monetizationoptioning-cocivium-20250903.md
ideacard	IdeaCard_Session_Resilience.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_Session_Resilience.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-session-resilience.md
ideacard	IdeaCard_SessionBloatDiagnostics_Dashboard_20250903.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_SessionBloatDiagnostics_Dashboard_20250903.odt	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-sessionbloatdiagnostics-dashboard-20250903.md
ideacard	IdeaCard_SessionBloatMitigation_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_SessionBloatMitigation_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-session-bloat-mitigation-ai-operating-limits.md
ideacard	IdeaCard_SilentFailDiagnostics_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_SilentFailDiagnostics_20250903.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-silent-fail-diagnostics-file-visibility-checker.md
cowrap	PMDS_Plan_2025-09-04.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\PMDS_Plan_2025-09-04.md	C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_post-migration-droppings-polish-pmds-plan-session-summary.md
